id_alerta,latitude,longitude,altitude_m,temperatura_c,clima,bateria_beacon_pct,frequencia_cardiaca_bpm,idade_usuario,tipo_terreno,prioridade_resgate
SOS-0001,-22.58278,-113.35215,1243,23.7,Ceu_Limpo,72,84,46,Corpo_D_Agua,Media
SOS-0002,81.12858,15.08434,4998,-17.0,Nevasca,51,68,28,Pico_Nevado,Critica
SOS-0003,41.75891,134.2605,162,25.0,Neblina,20,140,33,Corpo_D_Agua,Critica
SOS-0004,17.75853,83.60096,1974,19.7,Ceu_Limpo,96,99,47,Corpo_D_Agua,Baixa
SOS-0005,-61.91664,110.36201,3291,-7.6,Nevasca,86,124,42,Pico_Nevado,Media
SOS-0006,-61.92099,57.16201,269,23.7,Chuva_Forte,59,56,57,Montanha_Rochosa,Media
SOS-0007,-79.54495,69.21956,631,24.4,Ceu_Limpo,71,64,28,Deserto,Baixa
SOS-0008,65.91171,125.71043,905,28.5,Ceu_Limpo,9,95,24,Deserto,Media
SOS-0009,18.2007,-90.11952,3471,-11.5,Nevasca,1,125,43,Pico_Nevado,Critica
SOS-0010,37.45306,-3.80701,3253,-13.3,Nevasca,29,64,73,Pico_Nevado,Critica
SOS-0011,-86.29479,-100.3646,2014,16.2,Neblina,63,114,39,Floresta_Densa,Media
SOS-0012,84.58377,175.56048,1641,16.1,Chuva_Forte,72,75,42,Floresta_Densa,Media
SOS-0013,59.83968,159.86136,204,27.3,Ceu_Limpo,56,46,36,Corpo_D_Agua,Critica
SOS-0014,-51.77896,-165.80635,581,24.8,Neblina,68,68,48,Corpo_D_Agua,Critica
SOS-0015,-57.27151,74.00706,5675,-23.6,Nevasca,35,141,43,Pico_Nevado,Critica
SOS-0016,-56.98719,153.08939,840,27.1,Ceu_Limpo,3,35,59,Floresta_Densa,Critica
SOS-0017,-35.2364,-114.99288,5932,-13.8,Nevasca,7,111,58,Pico_Nevado,Critica
SOS-0018,4.45616,24.46028,5347,-2.8,Nevasca,27,139,53,Pico_Nevado,Critica
SOS-0019,-12.2499,149.57579,1719,22.0,Chuva_Forte,1,87,40,Montanha_Rochosa,Media
SOS-0020,-37.57875,-167.77945,5738,-19.3,Nevasca,91,42,64,Pico_Nevado,Critica
SOS-0021,20.13352,71.0713,2643,14.0,Neblina,80,83,30,Montanha_Rochosa,Media
SOS-0022,-64.89111,-72.95436,2297,14.4,Chuva_Forte,71,90,42,Floresta_Densa,Media
SOS-0023,-37.41396,152.78263,874,28.0,Chuva_Forte,44,64,19,Floresta_Densa,Media
SOS-0024,-24.05487,169.58097,5560,-19.2,Nevasca,87,111,19,Montanha_Rochosa,Critica
SOS-0025,-7.9074,159.93594,6339,-6.7,Nevasca,41,112,33,Pico_Nevado,Media
SOS-0026,51.33167,-9.28288,689,26.5,Chuva_Forte,75,82,26,Corpo_D_Agua,Critica
